remote_path	bytes	sha256	git_blob_sha
authority/PUBLIC_AUTHORITY.md	1278	d0b169d44100535fcbb4c1176b5c9fd908b26c50dd199f88dd4ba6ae12381d72	5179a54eefca7e38fbd70274d1cfe4098b49484f
backend/public/public-safe-main.records.csv	6305520	bd09763ab781c0042ed63366e2f2f5990ea58100aa36402f606ff25fbf0f2f31	5d1bec7af4c75c28ebd3d1a00916d8bc5cb7ab3c
backend/public/public-safe-main.records.jsonl	7450626	ea892f4aa89e561b782d1e09d95541d530a841795657bd12f78bfb1f6d58ac8f	2e7040d14fca313c9fa6723224779a6be678a9e8
backend/public/PUBLIC_SAFE_EXPORT_MANIFEST.tsv	402	151458f6e69170c2f66021f16304560e420609c9785164de34549a740f52eb56	f1ca62833d8cdbbd8f66af529739fdaec34aa4ce
backend/public/PUBLIC_SAFE_EXPORT_VALIDATION.json	6952	4a6ddd2374c4be48f20ade7672b59649ae840940d2cbccdd48096fb6dc1486ca	af5719aeda9be3e3f24e1ea22197f27e03465950
backend/public/README.md	1927	7f1f5079ab2767f96a64a875d5ce5b737cc4a9edc1855fd7ba027a9f259665a8	9812b15d46c6564201937ccb73f2728aa2c26ee8
backend/public/record.schema.json	2683	6c92b72345ffb5241cfc06f70c34af998fe60a12eabd54a22fad4a0c016afcb6	ca32d9f49a0f302a0040160d004d4ce760c296d1
BUILD.md	1999	0288249f09d5326d8ca4fe605fa3739f9748bffb046229cb9d2c48a3ef42c84a	fe851e387ed2e280820523467acb1c62b555d558
CENTRAL_HUB_HANDOFF.json	3235	6b64557a212e522d147278c914d778ae77a45544e96d741e36180241d24512ac	437224d2c5711bd80d6e83c53694a22f5ca12aff
qa/FIGURE_LOCALIZATION_VALIDATION.md	3958	0b79d95ad4c322827569c3d0e182075af6f37f253452cf7b0ee8e0a02b7f5a84	e1e8018d690e6311d1eec21beac9b00e1f15769f
qa/finalize_main_pdf.py	5558	2e1097e756e21163756183e9b1569a1953d11f88e7c4f08f3318300592616a55	dfe4782071a34dd7cbc483ea410ebafcc58a1084
qa/generate_main_input_manifest.py	3812	362f3cab1b18fcb570771b98807642005344e293a549159b309c7d07f35d374a	1e3613a5443f5bc7513439e20160da51af85c17a
